version	1
repo_root	/d/project/research/SouTracing/aris_repo
project_root	/d/project/research/SouTracing
generated	2026-08-21T06:50:49Z
installer	install_aris_copilot.sh
kind	name	source_rel	target_rel	mode
skill	figure-description	skills/figure-description	.github/skills/figure-description	symlink
skill	figure-spec	skills/figure-spec	.github/skills/figure-spec	symlink
skill	formula-derivation	skills/formula-derivation	.github/skills/formula-derivation	symlink
skill	gemini-search	skills/gemini-search	.github/skills/gemini-search	symlink
skill	grant-proposal	skills/grant-proposal	.github/skills/grant-proposal	symlink
skill	idea-creator	skills/idea-creator	.github/skills/idea-creator	symlink
skill	idea-discovery	skills/idea-discovery	.github/skills/idea-discovery	symlink
skill	idea-discovery-robot	skills/idea-discovery-robot	.github/skills/idea-discovery-robot	symlink
skill	integrity-forensics	skills/integrity-forensics	.github/skills/integrity-forensics	symlink
skill	interview-cheatsheet	skills/interview-cheatsheet	.github/skills/interview-cheatsheet	symlink
skill	invention-structuring	skills/invention-structuring	.github/skills/invention-structuring	symlink
skill	jurisdiction-format	skills/jurisdiction-format	.github/skills/jurisdiction-format	symlink
skill	kill-argument	skills/kill-argument	.github/skills/kill-argument	symlink
skill	mermaid-diagram	skills/mermaid-diagram	.github/skills/mermaid-diagram	symlink
skill	meta-apply	skills/meta-apply	.github/skills/meta-apply	symlink
skill	meta-optimize	skills/meta-optimize	.github/skills/meta-optimize	symlink
skill	monitor-experiment	skills/monitor-experiment	.github/skills/monitor-experiment	symlink
skill	novelty-check	skills/novelty-check	.github/skills/novelty-check	symlink
skill	openalex	skills/openalex	.github/skills/openalex	symlink
skill	overleaf-sync	skills/overleaf-sync	.github/skills/overleaf-sync	symlink
skill	paper-claim-audit	skills/paper-claim-audit	.github/skills/paper-claim-audit	symlink
skill	paper-compile	skills/paper-compile	.github/skills/paper-compile	symlink
skill	paper-figure	skills/paper-figure	.github/skills/paper-figure	symlink
skill	paper-illustration	skills/paper-illustration	.github/skills/paper-illustration	symlink
skill	paper-illustration-image2	skills/paper-illustration-image2	.github/skills/paper-illustration-image2	symlink
skill	paper-plan	skills/paper-plan	.github/skills/paper-plan	symlink
skill	paper-poster	skills/paper-poster	.github/skills/paper-poster	symlink
skill	paper-poster-html	skills/paper-poster-html	.github/skills/paper-poster-html	symlink
skill	paper-slides	skills/paper-slides	.github/skills/paper-slides	symlink
skill	paper-talk	skills/paper-talk	.github/skills/paper-talk	symlink
skill	paper-write	skills/paper-write	.github/skills/paper-write	symlink
skill	paper-writing	skills/paper-writing	.github/skills/paper-writing	symlink
skill	patent-novelty-check	skills/patent-novelty-check	.github/skills/patent-novelty-check	symlink
skill	patent-pipeline	skills/patent-pipeline	.github/skills/patent-pipeline	symlink
skill	patent-review	skills/patent-review	.github/skills/patent-review	symlink
skill	pixel-art	skills/pixel-art	.github/skills/pixel-art	symlink
skill	prior-art-search	skills/prior-art-search	.github/skills/prior-art-search	symlink
skill	proof-checker	skills/proof-checker	.github/skills/proof-checker	symlink
skill	proof-orchestrator	skills/proof-orchestrator	.github/skills/proof-orchestrator	symlink
skill	proof-writer	skills/proof-writer	.github/skills/proof-writer	symlink
skill	qzcli	skills/qzcli	.github/skills/qzcli	symlink
skill	rebuttal	skills/rebuttal	.github/skills/rebuttal	symlink
skill	render-html	skills/render-html	.github/skills/render-html	symlink
skill	research-lit	skills/research-lit	.github/skills/research-lit	symlink
skill	research-pipeline	skills/research-pipeline	.github/skills/research-pipeline	symlink
skill	research-refine	skills/research-refine	.github/skills/research-refine	symlink
skill	research-refine-pipeline	skills/research-refine-pipeline	.github/skills/research-refine-pipeline	symlink
skill	research-review	skills/research-review	.github/skills/research-review	symlink
skill	research-wiki	skills/research-wiki	.github/skills/research-wiki	symlink
skill	resubmit-pipeline	skills/resubmit-pipeline	.github/skills/resubmit-pipeline	symlink
skill	result-to-claim	skills/result-to-claim	.github/skills/result-to-claim	symlink
skill	run-experiment	skills/run-experiment	.github/skills/run-experiment	symlink
skill	semantic-scholar	skills/semantic-scholar	.github/skills/semantic-scholar	symlink
skill	serverless-modal	skills/serverless-modal	.github/skills/serverless-modal	symlink
support	shared-references	skills/shared-references	.github/skills/shared-references	symlink
skill	slides-polish	skills/slides-polish	.github/skills/slides-polish	symlink
skill	specification-writing	skills/specification-writing	.github/skills/specification-writing	symlink
skill	system-profile	skills/system-profile	.github/skills/system-profile	symlink
skill	training-check	skills/training-check	.github/skills/training-check	symlink
skill	vast-gpu	skills/vast-gpu	.github/skills/vast-gpu	symlink
skill	web-debug-search	skills/web-debug-search	.github/skills/web-debug-search	symlink
skill	wiki-enrich	skills/wiki-enrich	.github/skills/wiki-enrich	symlink
skill	writing-systems-papers	skills/writing-systems-papers	.github/skills/writing-systems-papers	symlink
